"kda";"posicion"
3,66666666666667;"top"
5;"top"
6,66666666666667;"top"
5;"top"
7,5;"top"
5;"top"
2;"top"
15;"top"
4;"top"
5;"top"
19;"top"
8;"top"
5,5;"top"
4;"top"
6,33333333333333;"top"
12;"top"
10;"top"
15;"top"
3,33333333333333;"top"
14;"top"
1,75;"top"
4,33333333333333;"top"
10;"top"
6,5;"top"
14;"top"
4,5;"top"
8;"top"
2,6;"top"
7;"top"
9,5;"top"
3,5;"top"
12;"top"
5;"top"
2,5;"top"
12;"top"
13;"top"
3;"top"
4;"top"
2,6;"top"
2,16666666666667;"top"
10;"top"
2,66666666666667;"top"
3,66666666666667;"top"
4;"top"
5;"top"
3;"top"
1,75;"top"
3,33333333333333;"top"
0,888888888888889;"top"
2,75;"top"
3,66666666666667;"top"
8;"top"
1,33333333333333;"top"
3;"top"
6;"top"
4,33333333333333;"top"
14;"top"
12;"top"
16;"top"
3,5;"top"
4,33333333333333;"top"
4;"top"
2;"top"
9;"top"
3,75;"top"
14;"top"
3,66666666666667;"top"
2,33333333333333;"top"
6;"top"
13;"top"
10;"top"
6;"top"
2,33333333333333;"top"
13;"top"
6,5;"top"
15;"top"
6;"top"
10;"top"
4,5;"top"
3;"top"
13;"top"
3;"top"
4;"top"
17;"top"
7;"top"
10;"top"
11;"top"
12;"top"
9;"top"
8;"top"
3;"top"
7;"top"
5;"top"
13;"top"
5;"top"
8;"top"
7;"top"
3;"top"
2,66666666666667;"top"
2;"top"
4,33333333333333;"top"
5;"top"
7;"top"
2;"top"
1,8;"top"
5;"top"
5;"top"
9;"top"
8;"top"
9;"top"
18;"top"
1,6;"top"
4,25;"top"
3,33333333333333;"top"
6,5;"top"
3,5;"top"
8;"top"
5;"top"
8,5;"top"
4,66666666666667;"top"
3,33333333333333;"top"
8;"top"
4,5;"top"
5;"top"
4;"top"
5;"top"
6;"top"
1;"top"
3,5;"top"
11;"top"
3;"top"
9;"top"
14;"top"
5;"top"
4;"top"
10;"top"
7;"top"
2;"top"
10;"top"
9;"top"
6;"top"
3,75;"top"
3;"top"
0,6;"top"
3,5;"top"
6;"top"
17;"top"
6;"top"
12;"top"
7;"top"
11;"top"
7;"top"
3,33333333333333;"top"
8;"top"
2,25;"top"
9;"top"
7;"top"
1,66666666666667;"top"
8;"top"
10;"top"
1,71428571428571;"top"
2,75;"top"
3,5;"top"
3,66666666666667;"top"
4;"top"
4,5;"top"
3,33333333333333;"top"
13;"top"
6;"top"
9;"top"
1,75;"top"
6,5;"top"
11;"top"
3,66666666666667;"top"
2,33333333333333;"top"
11;"top"
7;"top"
7;"top"
5,5;"top"
4,66666666666667;"top"
1,75;"top"
6,5;"top"
2,66666666666667;"top"
4;"top"
3;"top"
4,5;"top"
11;"top"
15;"top"
7;"top"
8;"top"
5;"top"
7;"top"
7,5;"top"
3;"top"
2;"top"
14;"top"
7;"top"
0;"top"
5,5;"top"
7;"top"
10;"top"
8;"top"
12;"top"
7;"top"
3;"top"
7;"top"
3;"top"
14;"top"
2;"top"
7;"top"
6;"top"
10;"top"
3,33333333333333;"top"
11;"top"
5,5;"top"
8;"top"
7;"top"
14;"top"
7;"top"
9;"top"
10;"top"
3,5;"top"
5;"top"
3;"top"
6;"top"
2;"top"
5,5;"top"
4;"top"
7;"top"
14;"top"
2,5;"top"
3,5;"top"
1,33333333333333;"top"
14;"top"
4;"top"
1,25;"top"
12;"top"
2;"top"
2,25;"top"
2,5;"top"
2,66666666666667;"top"
5;"top"
6;"top"
8;"top"
7;"top"
13;"top"
6,5;"top"
7;"top"
7;"top"
7,5;"top"
12;"top"
3,66666666666667;"top"
3,75;"top"
12;"top"
14;"top"
21;"top"
3;"top"
3,5;"top"
7;"top"
6;"top"
3;"top"
5;"top"
3,66666666666667;"top"
2;"top"
12;"top"
1,83333333333333;"top"
3;"top"
2,8;"top"
5;"top"
6,5;"top"
11;"top"
9;"top"
10;"top"
3,5;"top"
2;"top"
10;"top"
2;"top"
1,66666666666667;"top"
3,5;"top"
13;"top"
11;"top"
10;"top"
4;"top"
2;"top"
11;"top"
5,5;"top"
5;"top"
12;"top"
4,5;"top"
5;"top"
2;"top"
8;"top"
5;"top"
6;"top"
3,33333333333333;"top"
13;"top"
4,5;"top"
5;"top"
5,5;"top"
2,6;"top"
2,66666666666667;"top"
12;"top"
3,8;"top"
3;"top"
1,5;"top"
6;"top"
1;"top"
9;"top"
3,66666666666667;"top"
9;"top"
3;"top"
6;"top"
7;"top"
3,5;"top"
10;"top"
2,2;"top"
3,5;"top"
6;"top"
8;"top"
3;"top"
1,5;"top"
16;"jng"
4,66666666666667;"jng"
4;"jng"
3;"jng"
17;"jng"
10;"jng"
12;"jng"
2,25;"jng"
17;"jng"
5;"jng"
5,75;"jng"
6;"jng"
15;"jng"
8,5;"jng"
20;"jng"
8,5;"jng"
8;"jng"
16;"jng"
2;"jng"
10;"jng"
7;"jng"
21;"jng"
2;"jng"
4,66666666666667;"jng"
15;"jng"
5,66666666666667;"jng"
9;"jng"
8,5;"jng"
12;"jng"
10,5;"jng"
6;"jng"
6,33333333333333;"jng"
8;"jng"
7;"jng"
6;"jng"
12;"jng"
3,4;"jng"
5;"jng"
17;"jng"
6;"jng"
13;"jng"
13;"jng"
13;"jng"
6,5;"jng"
15;"jng"
6;"jng"
4;"jng"
9;"jng"
5,5;"jng"
8;"jng"
7;"jng"
7;"jng"
7;"jng"
1,66666666666667;"jng"
7;"jng"
6,5;"jng"
6,66666666666667;"jng"
9;"jng"
20;"jng"
4,5;"jng"
4,66666666666667;"jng"
5,33333333333333;"jng"
7;"jng"
7;"jng"
21;"jng"
10;"jng"
18;"jng"
11;"jng"
9;"jng"
16;"jng"
1,66666666666667;"jng"
9;"jng"
2;"jng"
5,5;"jng"
5,5;"jng"
11;"jng"
13;"jng"
11;"jng"
5;"jng"
3,5;"jng"
15;"jng"
18;"jng"
5,5;"jng"
10;"jng"
10;"jng"
12;"jng"
7;"jng"
5;"jng"
3;"jng"
8;"jng"
1;"jng"
6;"jng"
7;"jng"
15;"jng"
3;"jng"
2,33333333333333;"jng"
4,5;"jng"
5;"jng"
9;"jng"
1,33333333333333;"jng"
2,75;"jng"
7,5;"jng"
4;"jng"
18;"jng"
4,66666666666667;"jng"
14;"jng"
6;"jng"
11;"jng"
12;"jng"
11;"jng"
3,66666666666667;"jng"
4,5;"jng"
7;"jng"
13;"jng"
9;"jng"
1,5;"jng"
6,33333333333333;"jng"
6,5;"jng"
16;"jng"
7,5;"jng"
10;"jng"
4;"jng"
9;"jng"
4;"jng"
14;"jng"
7,5;"jng"
2;"jng"
1;"jng"
11;"jng"
5,5;"jng"
4;"jng"
3;"jng"
4,33333333333333;"jng"
6;"jng"
5;"jng"
12;"jng"
16;"jng"
2,5;"jng"
16;"jng"
16;"jng"
1,66666666666667;"jng"
12;"jng"
7,5;"jng"
6;"jng"
6,5;"jng"
7;"jng"
8;"jng"
9;"jng"
3;"jng"
4;"jng"
9;"jng"
17;"jng"
8;"jng"
8;"jng"
12;"jng"
12;"jng"
3;"jng"
2;"jng"
8;"jng"
3,5;"jng"
11;"jng"
18;"jng"
9;"jng"
6,5;"jng"
8;"jng"
9;"jng"
3;"jng"
16;"jng"
8;"jng"
6;"jng"
4;"jng"
2,5;"jng"
12;"jng"
12;"jng"
12;"jng"
2,66666666666667;"jng"
6;"jng"
6;"jng"
9;"jng"
18;"jng"
7;"jng"
4,66666666666667;"jng"
5;"jng"
6;"jng"
7;"jng"
3;"jng"
5,5;"jng"
14;"jng"
9;"jng"
5;"jng"
5;"jng"
12;"jng"
6,33333333333333;"jng"
7;"jng"
3,2;"jng"
11;"jng"
7;"jng"
6;"jng"
6;"jng"
8;"jng"
6;"jng"
10;"jng"
12;"jng"
4;"jng"
14;"jng"
9;"jng"
2;"jng"
14;"jng"
13;"jng"
7;"jng"
10;"jng"
5,5;"jng"
13;"jng"
14;"jng"
9;"jng"
9;"jng"
1,25;"jng"
8,5;"jng"
10;"jng"
7;"jng"
7;"jng"
3;"jng"
7;"jng"
6,5;"jng"
8;"jng"
4;"jng"
2,5;"jng"
8;"jng"
4;"jng"
7;"jng"
10;"jng"
15;"jng"
7;"jng"
7,5;"jng"
4;"jng"
8;"jng"
4;"jng"
10;"jng"
5,66666666666667;"jng"
14;"jng"
4;"jng"
12;"jng"
16;"jng"
10;"jng"
17;"jng"
4,66666666666667;"jng"
15;"jng"
9;"jng"
4,5;"jng"
7,5;"jng"
3,5;"jng"
6,5;"jng"
12;"jng"
11;"jng"
12;"jng"
7,33333333333333;"jng"
2,5;"jng"
3;"jng"
7,5;"jng"
5;"jng"
4;"jng"
11;"jng"
3,33333333333333;"jng"
6;"jng"
6,5;"jng"
15;"jng"
0,6;"jng"
3,66666666666667;"jng"
4,5;"jng"
17;"jng"
7;"jng"
7;"jng"
2;"jng"
4;"jng"
7,5;"jng"
3;"jng"
6;"jng"
6;"jng"
8;"jng"
7;"jng"
6,5;"jng"
10;"jng"
12;"jng"
6;"jng"
13;"jng"
11;"jng"
6;"jng"
14;"jng"
13;"jng"
13;"jng"
10;"jng"
10;"jng"
9;"jng"
6;"jng"
4;"jng"
6,5;"jng"
9;"jng"
9,5;"jng"
3,33333333333333;"jng"
6,5;"jng"
12;"jng"
11;"jng"
4;"jng"
8;"jng"
12;"jng"
9;"jng"
5;"jng"
14;"jng"
17;"jng"
4;"jng"
5,25;"jng"
4;"jng"
12;"jng"
8;"jng"
2,5;"jng"
5,5;"jng"
9;"jng"
5;"jng"
12;"jng"
7;"jng"
10;"jng"
16;"mid"
4;"mid"
4,33333333333333;"mid"
4,5;"mid"
11;"mid"
5,5;"mid"
8;"mid"
3;"mid"
12;"mid"
11;"mid"
19;"mid"
6;"mid"
4,25;"mid"
3,75;"mid"
22;"mid"
17;"mid"
14;"mid"
4,33333333333333;"mid"
5,5;"mid"
4,66666666666667;"mid"
5,5;"mid"
17;"mid"
4,33333333333333;"mid"
19;"mid"
2;"mid"
16;"mid"
12;"mid"
6,33333333333333;"mid"
10;"mid"
18;"mid"
2;"mid"
5;"mid"
5;"mid"
4;"mid"
4;"mid"
16;"mid"
8,5;"mid"
9;"mid"
14;"mid"
4;"mid"
10;"mid"
12;"mid"
12;"mid"
10;"mid"
3,5;"mid"
8;"mid"
5;"mid"
3,33333333333333;"mid"
4;"mid"
12;"mid"
7;"mid"
8;"mid"
6;"mid"
5,33333333333333;"mid"
4;"mid"
3,75;"mid"
17;"mid"
12;"mid"
2;"mid"
10;"mid"
10;"mid"
5;"mid"
2,66666666666667;"mid"
3;"mid"
5,5;"mid"
14;"mid"
15;"mid"
14;"mid"
11;"mid"
15;"mid"
4,5;"mid"
9;"mid"
4;"mid"
6;"mid"
16;"mid"
11;"mid"
6,5;"mid"
2,25;"mid"
14;"mid"
2,25;"mid"
9;"mid"
9;"mid"
6;"mid"
15;"mid"
11;"mid"
3,5;"mid"
6,5;"mid"
3,5;"mid"
11;"mid"
6;"mid"
3,5;"mid"
9;"mid"
7;"mid"
7;"mid"
9;"mid"
5;"mid"
13;"mid"
2,8;"mid"
9;"mid"
4;"mid"
12;"mid"
8;"mid"
2,25;"mid"
4,5;"mid"
4,25;"mid"
16;"mid"
7;"mid"
7;"mid"
6;"mid"
7;"mid"
13;"mid"
4;"mid"
22;"mid"
13;"mid"
3,75;"mid"
3;"mid"
5,5;"mid"
10;"mid"
16;"mid"
15;"mid"
13;"mid"
7;"mid"
11;"mid"
8;"mid"
7;"mid"
13;"mid"
2,5;"mid"
4;"mid"
10;"mid"
12;"mid"
5;"mid"
3,33333333333333;"mid"
6,33333333333333;"mid"
6,5;"mid"
4;"mid"
3,33333333333333;"mid"
15;"mid"
9;"mid"
17;"mid"
6;"mid"
11;"mid"
5,5;"mid"
20;"mid"
6;"mid"
6,5;"mid"
3,5;"mid"
20;"mid"
1,5;"mid"
5,5;"mid"
11;"mid"
8;"mid"
3,2;"mid"
9;"mid"
9;"mid"
9;"mid"
14;"mid"
4;"mid"
7;"mid"
5;"mid"
14;"mid"
4;"mid"
13;"mid"
5;"mid"
17;"mid"
12;"mid"
3,5;"mid"
20;"mid"
14;"mid"
6;"mid"
13;"mid"
8;"mid"
6,5;"mid"
12;"mid"
10;"mid"
2,33333333333333;"mid"
13;"mid"
8;"mid"
9;"mid"
9;"mid"
7;"mid"
10;"mid"
5;"mid"
9;"mid"
1;"mid"
19;"mid"
5;"mid"
11;"mid"
14;"mid"
5;"mid"
5;"mid"
7;"mid"
11;"mid"
18;"mid"
6;"mid"
5,66666666666667;"mid"
6;"mid"
10;"mid"
5;"mid"
20;"mid"
7;"mid"
9;"mid"
7;"mid"
14;"mid"
3;"mid"
7;"mid"
3,33333333333333;"mid"
9;"mid"
16;"mid"
6;"mid"
4;"mid"
2,66666666666667;"mid"
3,25;"mid"
11;"mid"
9;"mid"
9;"mid"
3;"mid"
9;"mid"
14;"mid"
3;"mid"
11;"mid"
5;"mid"
12;"mid"
8;"mid"
9;"mid"
15;"mid"
9;"mid"
13;"mid"
6;"mid"
6,5;"mid"
5,33333333333333;"mid"
13;"mid"
3,33333333333333;"mid"
8;"mid"
6,5;"mid"
9;"mid"
9;"mid"
20;"mid"
2,33333333333333;"mid"
5,33333333333333;"mid"
8;"mid"
14;"mid"
14;"mid"
13;"mid"
2;"mid"
8;"mid"
3,5;"mid"
15;"mid"
6;"mid"
8;"mid"
13;"mid"
12;"mid"
15;"mid"
12;"mid"
12;"mid"
8;"mid"
21;"mid"
10;"mid"
4;"mid"
17;"mid"
3;"mid"
4;"mid"
13;"mid"
10;"mid"
3;"mid"
6,5;"mid"
7,5;"mid"
5;"mid"
6,5;"mid"
9;"mid"
15;"mid"
12;"mid"
8;"mid"
8;"mid"
7,5;"mid"
7;"mid"
2,66666666666667;"mid"
8;"mid"
6;"mid"
11;"mid"
11;"mid"
10;"mid"
12;"mid"
7,5;"mid"
12;"mid"
12;"mid"
11;"mid"
7;"mid"
13;"mid"
10;"mid"
10;"mid"
8;"mid"
12;"mid"
5,5;"mid"
6;"mid"
6,5;"mid"
4;"mid"
16;"mid"
13;"mid"
16;"mid"
4,33333333333333;"mid"
6,5;"mid"
10;"mid"
6,33333333333333;"mid"
9;"mid"
10;"mid"
4;"mid"
1;"mid"
5,5;"mid"
17;"mid"
4;"mid"
2,4;"mid"
10;"mid"
6;"mid"
14;"mid"
2;"mid"
3,66666666666667;"mid"
11;"mid"
6;"mid"
12;"mid"
6;"mid"
10;"mid"
5;"adc"
6,5;"adc"
16;"adc"
6;"adc"
7;"adc"
9;"adc"
15;"adc"
12;"adc"
13;"adc"
9;"adc"
8,33333333333333;"adc"
4,5;"adc"
11;"adc"
8,5;"adc"
9;"adc"
6,5;"adc"
7;"adc"
14;"adc"
2,5;"adc"
9,5;"adc"
1,75;"adc"
8;"adc"
13;"adc"
8;"adc"
14;"adc"
3,75;"adc"
5;"adc"
6;"adc"
9;"adc"
21;"adc"
7;"adc"
14;"adc"
8;"adc"
5;"adc"
4,33333333333333;"adc"
15;"adc"
7;"adc"
10;"adc"
16;"adc"
4,66666666666667;"adc"
9;"adc"
15;"adc"
7;"adc"
13;"adc"
11,5;"adc"
12;"adc"
10;"adc"
15;"adc"
4;"adc"
14;"adc"
9;"adc"
10;"adc"
7;"adc"
3,4;"adc"
4;"adc"
6;"adc"
18;"adc"
11;"adc"
20;"adc"
9;"adc"
9;"adc"
2,2;"adc"
6;"adc"
6;"adc"
6,66666666666667;"adc"
9;"adc"
5,66666666666667;"adc"
10;"adc"
13;"adc"
17;"adc"
10;"adc"
6;"adc"
13;"adc"
5,66666666666667;"adc"
6,5;"adc"
10;"adc"
16;"adc"
16;"adc"
12;"adc"
4,5;"adc"
3,66666666666667;"adc"
15;"adc"
5;"adc"
10;"adc"
5,5;"adc"
11;"adc"
10,5;"adc"
8;"adc"
5;"adc"
6;"adc"
6;"adc"
19;"adc"
9;"adc"
17;"adc"
5;"adc"
13;"adc"
11;"adc"
9;"adc"
8;"adc"
4;"adc"
21;"adc"
4,75;"adc"
12;"adc"
13;"adc"
18;"adc"
15;"adc"
4;"adc"
13;"adc"
3,5;"adc"
10;"adc"
11;"adc"
1,5;"adc"
2,66666666666667;"adc"
3;"adc"
5,66666666666667;"adc"
2,5;"adc"
7,5;"adc"
13;"adc"
6;"adc"
18;"adc"
6;"adc"
9;"adc"
10;"adc"
4,5;"adc"
9;"adc"
14;"adc"
10;"adc"
1,5;"adc"
14;"adc"
8;"adc"
10;"adc"
5;"adc"
14;"adc"
5;"adc"
14;"adc"
13;"adc"
14;"adc"
10;"adc"
10;"adc"
15;"adc"
11;"adc"
10;"adc"
10;"adc"
3,5;"adc"
16;"adc"
11;"adc"
16;"adc"
9;"adc"
12;"adc"
5,5;"adc"
10;"adc"
17;"adc"
5;"adc"
9;"adc"
14;"adc"
9;"adc"
7;"adc"
10;"adc"
8;"adc"
18;"adc"
3,6;"adc"
14;"adc"
11;"adc"
14;"adc"
12;"adc"
5;"adc"
9,5;"adc"
5,33333333333333;"adc"
2,33333333333333;"adc"
14;"adc"
7;"adc"
6,5;"adc"
15;"adc"
8;"adc"
4,33333333333333;"adc"
13;"adc"
8;"adc"
9;"adc"
8;"adc"
14;"adc"
12;"adc"
8,5;"adc"
9;"adc"
5;"adc"
11;"adc"
9;"adc"
8;"adc"
8;"adc"
11;"adc"
6;"adc"
7;"adc"
4,5;"adc"
17;"adc"
9;"adc"
16;"adc"
4,25;"adc"
10;"adc"
6;"adc"
8;"adc"
2;"adc"
8;"adc"
9;"adc"
14;"adc"
7;"adc"
12;"adc"
9;"adc"
4,5;"adc"
11;"adc"
12;"adc"
5;"adc"
5;"adc"
12;"adc"
10;"adc"
14;"adc"
4,5;"adc"
6;"adc"
10;"adc"
18;"adc"
13;"adc"
9;"adc"
13;"adc"
9;"adc"
2;"adc"
13;"adc"
4;"adc"
9;"adc"
11;"adc"
6;"adc"
6,5;"adc"
18;"adc"
8;"adc"
6,5;"adc"
5;"adc"
3,66666666666667;"adc"
5;"adc"
8;"adc"
5,5;"adc"
10;"adc"
17;"adc"
5,5;"adc"
4,5;"adc"
2,2;"adc"
9;"adc"
9;"adc"
11;"adc"
3;"adc"
14;"adc"
8;"adc"
3;"adc"
2,75;"adc"
9;"adc"
11;"adc"
13;"adc"
7;"adc"
7;"adc"
7,33333333333333;"adc"
5;"adc"
2;"adc"
14;"adc"
8;"adc"
1;"adc"
12;"adc"
10;"adc"
6;"adc"
3,33333333333333;"adc"
11;"adc"
2,33333333333333;"adc"
5,33333333333333;"adc"
7;"adc"
3,33333333333333;"adc"
14;"adc"
3,5;"adc"
11;"adc"
5,5;"adc"
7,5;"adc"
11;"adc"
8;"adc"
1;"adc"
10;"adc"
11;"adc"
11;"adc"
10;"adc"
17;"adc"
12;"adc"
11;"adc"
7;"adc"
5;"adc"
6;"adc"
11;"adc"
10;"adc"
9;"adc"
8;"adc"
5,5;"adc"
7;"adc"
4,5;"adc"
13;"adc"
2,8;"adc"
10;"adc"
13;"adc"
19;"adc"
13;"adc"
7;"adc"
6,66666666666667;"adc"
11;"adc"
12;"adc"
7;"adc"
6;"adc"
2,66666666666667;"adc"
13;"adc"
7;"adc"
12;"adc"
5;"adc"
3,5;"adc"
3,25;"adc"
6;"adc"
13;"adc"
8;"adc"
7;"adc"
4,5;"adc"
7;"adc"
3,5;"adc"
3,25;"sup"
13;"sup"
4,5;"sup"
13;"sup"
4,5;"sup"
6,5;"sup"
3,66666666666667;"sup"
12;"sup"
12;"sup"
9;"sup"
12;"sup"
11;"sup"
16;"sup"
12;"sup"
20;"sup"
20;"sup"
10;"sup"
11;"sup"
11;"sup"
6;"sup"
1;"sup"
22;"sup"
2;"sup"
2,25;"sup"
2,66666666666667;"sup"
1,75;"sup"
8;"sup"
19;"sup"
6;"sup"
3,5;"sup"
4;"sup"
19;"sup"
8;"sup"
0,6;"sup"
6,5;"sup"
7,5;"sup"
6;"sup"
10;"sup"
5,5;"sup"
1,71428571428571;"sup"
17;"sup"
14;"sup"
2,5;"sup"
4,33333333333333;"sup"
2,4;"sup"
6;"sup"
11;"sup"
12;"sup"
5,5;"sup"
6;"sup"
3;"sup"
4,5;"sup"
9;"sup"
5,66666666666667;"sup"
2,5;"sup"
2,2;"sup"
4,66666666666667;"sup"
13;"sup"
11;"sup"
5,5;"sup"
13;"sup"
7;"sup"
1,33333333333333;"sup"
4;"sup"
6;"sup"
2,33333333333333;"sup"
4,25;"sup"
13;"sup"
12;"sup"
14;"sup"
3;"sup"
3,5;"sup"
12;"sup"
6;"sup"
6,5;"sup"
10;"sup"
8,5;"sup"
8,5;"sup"
13;"sup"
2;"sup"
14;"sup"
15;"sup"
8;"sup"
3,5;"sup"
14;"sup"
13;"sup"
10;"sup"
11;"sup"
5,5;"sup"
7;"sup"
3;"sup"
20;"sup"
8;"sup"
8;"sup"
7;"sup"
11;"sup"
7;"sup"
4,5;"sup"
10;"sup"
8;"sup"
2,83333333333333;"sup"
11;"sup"
13;"sup"
2,75;"sup"
5,5;"sup"
2,33333333333333;"sup"
8;"sup"
13;"sup"
3,5;"sup"
9;"sup"
17;"sup"
5,5;"sup"
6,33333333333333;"sup"
2,75;"sup"
8;"sup"
2,75;"sup"
7,5;"sup"
5;"sup"
19;"sup"
4,66666666666667;"sup"
2;"sup"
2,25;"sup"
9;"sup"
4;"sup"
15;"sup"
11;"sup"
10;"sup"
3;"sup"
8;"sup"
12;"sup"
7;"sup"
1;"sup"
9;"sup"
9;"sup"
12;"sup"
6;"sup"
20;"sup"
5;"sup"
3;"sup"
6,5;"sup"
9;"sup"
8;"sup"
15;"sup"
5;"sup"
5,33333333333333;"sup"
4,5;"sup"
14;"sup"
9;"sup"
4,5;"sup"
10;"sup"
9;"sup"
19;"sup"
8;"sup"
2,5;"sup"
7;"sup"
11;"sup"
7;"sup"
3;"sup"
9;"sup"
12;"sup"
3,8;"sup"
15;"sup"
8;"sup"
10;"sup"
14;"sup"
8;"sup"
16;"sup"
15;"sup"
2,33333333333333;"sup"
1,83333333333333;"sup"
2;"sup"
4,33333333333333;"sup"
11;"sup"
2;"sup"
3,66666666666667;"sup"
12;"sup"
6;"sup"
4,5;"sup"
8;"sup"
6;"sup"
12;"sup"
2,4;"sup"
5;"sup"
6;"sup"
12;"sup"
9;"sup"
6;"sup"
6,5;"sup"
4;"sup"
3;"sup"
1,33333333333333;"sup"
15;"sup"
9;"sup"
9;"sup"
3,25;"sup"
17;"sup"
5,5;"sup"
8;"sup"
7,5;"sup"
6;"sup"
9;"sup"
3,33333333333333;"sup"
12;"sup"
5;"sup"
6;"sup"
7;"sup"
10;"sup"
4,66666666666667;"sup"
12;"sup"
5;"sup"
10;"sup"
11;"sup"
5;"sup"
10;"sup"
7;"sup"
8;"sup"
4;"sup"
13;"sup"
13;"sup"
9;"sup"
10;"sup"
5;"sup"
8;"sup"
10;"sup"
15;"sup"
6;"sup"
1,16666666666667;"sup"
3;"sup"
3,33333333333333;"sup"
21;"sup"
7;"sup"
15;"sup"
6;"sup"
5,5;"sup"
6;"sup"
9;"sup"
8,5;"sup"
11;"sup"
15;"sup"
3,33333333333333;"sup"
9;"sup"
11;"sup"
9;"sup"
10;"sup"
15;"sup"
3,25;"sup"
3,66666666666667;"sup"
9;"sup"
6;"sup"
16;"sup"
9;"sup"
15;"sup"
16;"sup"
9;"sup"
13;"sup"
7,33333333333333;"sup"
5,5;"sup"
4;"sup"
7;"sup"
11;"sup"
4;"sup"
12;"sup"
2,25;"sup"
5;"sup"
